term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
path;1;"is split from [Helmholtz]: storage file path  
";0;;0;;0;;0;;0;;0;;174;"neurolex_related 
Resource:Hollings Cancer Center Tissue Biorepository and Research Pathology Services Shared Resource http://neurolex.org/wiki/Category-3AResource-3AHollings_Cancer_Center_Tissue_Biorepository_and_Research_Pathology_Services_Shared_Resource 
Resource:WaNPRC Pathology and Tissue Program http://neurolex.org/wiki/Nlx_146215 
Resource:WikiPathways http://neurolex.org/wiki/Category-3AResource-3AWikiPathways 
Resource:GeneWays: A System for Extracting, Analyzing, Visualizing and Integrating Molecular Pathway Data http://neurolex.org/wiki/Category-3AResource-3AGeneWays-3A_A_System_for_Extracting,_Analyzing,_Visualizing_and_Integrating_Molecular_Pathway_Data 
Resource:Small Molecule Pathway Database http://neurolex.org/wiki/Nlx_143926 
Pathophysiology http://neurolex.org/wiki/Category-3APathophysiology 
Resource:Pathway Genomics http://neurolex.org/wiki/Nif-2D0000-2D25571 
Resource:Hollings Cancer Center Tissue Biorepository and Research Pathology Services Shared Resource http://neurolex.org/wiki/Nlx_62775 
Resource:Pathway Commons http://neurolex.org/wiki/Category-3AResource-3APathway_Commons 
Resource:PathServe http://neurolex.org/wiki/Nlx_80759 
Resource:ROSPath- Reactive Oxygen Species Related Signaling Pathway http://neurolex.org/wiki/Nif-2D0000-2D03423 
Resource:Pathway Genomics http://neurolex.org/wiki/Category-3AResource-3APathway_Genomics 
Resource:GeneWays: A System for Extracting, Analyzing, Visualizing and Integrating Molecular Pathway Data http://neurolex.org/wiki/Nif-2D0000-2D30019 
Resource:Invitrogen iPath http://neurolex.org/wiki/Category-3AResource-3AInvitrogen_iPath 
Resource:Kinase Pathway Database http://neurolex.org/wiki/Category-3AResource-3AKinase_Pathway_Database 
Resource:cPath: Demo Site http://neurolex.org/wiki/Nif-2D0000-2D10292 
Resource:ROSPath- Reactive Oxygen Species Related Signaling Pathway http://neurolex.org/wiki/Category-3AResource-3AROSPath-2D_Reactive_Oxygen_Species_Related_Signaling_Pathway 
Resource:Ingenuity Pathway Analysis http://neurolex.org/wiki/Nif-2D0000-2D33144 
Resource:EuPathDB - Eukaryotic Pathogen Database Resources http://neurolex.org/wiki/Category-3AResource-3AApiDB 
Resource:System for the Analysis of Biochemical Pathways - Reaction Kinetics Database http://neurolex.org/wiki/Nif-2D0000-2D20912 
Resource:Kinase Pathway Database http://neurolex.org/wiki/Nif-2D0000-2D21235 
Resource:PIG - Pathogen Interaction Gateway http://neurolex.org/wiki/Nif-2D0000-2D03288 
Resource:VFDB - Virulence Factors of Bacterial Pathogens http://neurolex.org/wiki/Category-3AResource-3AVFDB_-2D_Virulence_Factors_of_Bacterial_Pathogens 
Resource:GenePath http://neurolex.org/wiki/Category-3AResource-3AGenePath 
Resource:Gene Map Annotator and Pathway Profiler http://neurolex.org/wiki/Nif-2D0000-2D00244 
Resource:WebPath - The Internet Pathology Laboratory for Medical Education http://neurolex.org/wiki/Nif-2D0000-2D11854 
Resource:Cell Signaling Pathways http://neurolex.org/wiki/Category-3AResource-3ACell_Signaling_Pathways 
Resource:hiPathDB - human integrated Pathway DB with facile visualization http://neurolex.org/wiki/Nlx_151413 
Resource:Virus Pathogen Resource http://neurolex.org/wiki/Category-3AResource-3AVirus_Pathogen_Resource 
Resource:National Temporal Bone Pathology Resource Registry http://neurolex.org/wiki/Nlx_69775 
Resource:VFDB - Virulence Factors of Bacterial Pathogens http://neurolex.org/wiki/Nif-2D0000-2D03627 
Resource:Invitrogen iPath http://neurolex.org/wiki/Nif-2D0000-2D20864 
Resource:UT Southwestern Medical Center Department of Pathology http://neurolex.org/wiki/Category-3AResource-3AUT_Southwestern_Medical_Center_Department_of_Pathology 
Resource:Gene Map Annotator and Pathway Profiler http://neurolex.org/wiki/Category-3AResource-3AGene_Map_Annotator_and_Pathway_Profiler 
Resource:Pathway Interaction Database http://neurolex.org/wiki/Category-3AResource-3APathway_Interaction_Database 
Resource:The Pathogen Portal http://neurolex.org/wiki/Nif-2D0000-2D30433 
Resource:LIPID Metabolites And Pathways Strategy http://neurolex.org/wiki/Nif-2D0000-2D00368 
Resource:COPE: Cytokines and Cells Online Pathfinder Encyclopaedia http://neurolex.org/wiki/Nif-2D0000-2D00783 
Resource:PathCase: Metabolic Pathway Database System http://neurolex.org/wiki/Nif-2D0000-2D10398 
Image Path Filter Pass-Through Wavelength http://neurolex.org/wiki/Category-3AImage_Path_Filter_Pass-2DThrough_Wavelength 
Resource:Mouse Pathology Training Grant http://neurolex.org/wiki/Nif-2D0000-2D24381 
Resource:International Gene Trap Consortium Pathways http://neurolex.org/wiki/Nif-2D0000-2D00245 
Resource:CarePath http://neurolex.org/wiki/Category-3AResource-3ACarePath 
Resource:Ingenuity Pathways Knowledge Base http://neurolex.org/wiki/Nif-2D0000-2D20858 
Resource:Pathways Database System http://neurolex.org/wiki/Category-3AResource-3APathways_Database_System 
Resource:Pathway Articulator http://neurolex.org/wiki/Nif-2D0000-2D20883 
Resource:EuPathDB - Eukaryotic Pathogen Database Resources http://neurolex.org/wiki/Nlx_49652 
Resource:Cell Signaling Pathways http://neurolex.org/wiki/Nif-2D0000-2D20825 
Resource:Albert Einstein College of Medicine Department of Pathology http://neurolex.org/wiki/Category-3AResource-3AAlbert_Einstein_College_of_Medicine_Department_of_Pathology 
Resource:hiPathDB - human integrated Pathway DB with facile visualization http://neurolex.org/wiki/Category-3AResource-3AhiPathDB_-2D_human_integrated_Pathway_DB_with_facile_visualization 
Resource:ExPASy Biochemical Pathways http://neurolex.org/wiki/Category-3AResource-3AExPASy_Biochemical_Pathways 
Resource:Critical Path Initiative http://neurolex.org/wiki/Nif-2D0000-2D30394 
Resource:Biological Pathways Exchange http://neurolex.org/wiki/Nif-2D0000-2D10171 
Resource:Pathway Articulator http://neurolex.org/wiki/Category-3AResource-3APathway_Articulator 
Light Path Filter Type Stack Code Sequence http://neurolex.org/wiki/Category-3ALight_Path_Filter_Type_Stack_Code_Sequence 
Resource:Pathway Interaction Database http://neurolex.org/wiki/Category-3AResource-3ANCI-2DNature_Pathway_Interaction_Database 
Resource:COPE: Cytokines and Cells Online Pathfinder Encyclopaedia http://neurolex.org/wiki/Category-3AResource-3ACOPE-3A_Cytokines_and_Cells_Online_Pathfinder_Encyclopaedia 
Resource:PathServe http://neurolex.org/wiki/Category-3AResource-3APathServe 
Resource:Cell Signaling and Neuroscience: Pathway Slides and Charts http://neurolex.org/wiki/Category-3AResource-3ACell_Signaling_and_Neuroscience-3A_Pathway_Slides_and_Charts 
Resource:Pathway Interaction Database http://neurolex.org/wiki/Nif-2D0000-2D03286 
Resource:Biological Pathways Exchange http://neurolex.org/wiki/Category-3AResource-3ABiological_Pathways_Exchange 
Resource:PAIDB - Pathogenicity Island Database http://neurolex.org/wiki/Category-3AResource-3APAIDB_-2D_Pathogenicity_Island_Database 
Resource:Cell Signaling Technology Pathway Database http://neurolex.org/wiki/Nif-2D0000-2D20826 
Pathway http://neurolex.org/wiki/Category-3APathway 
Resource:Database of Chemical Compounds and Reactions in Biological Pathways http://neurolex.org/wiki/Category-3AResource-3ADatabase_of_Chemical_Compounds_and_Reactions_in_Biological_Pathways 
Resource:LIPID Metabolites And Pathways Strategy http://neurolex.org/wiki/Category-3AResource-3ALIPID_Metabolites_And_Pathways_Strategy 
Resource:UniPathway http://neurolex.org/wiki/Nlx_16723 
Resource:Mouse Pathology Training Grant http://neurolex.org/wiki/Category-3AResource-3AMouse_Pathology_Training_Grant 
Light Path Filter Pass Band http://neurolex.org/wiki/Category-3ALight_Path_Filter_Pass_Band 
Resource:Cell Signaling and Neuroscience: Pathway Slides and Charts http://neurolex.org/wiki/Cell_Signaling_Pathway_Slides_-26_Charts 
Resource:Pathbase http://neurolex.org/wiki/Nlx_151637 
Resource:PathGuide: the pathway resource list http://neurolex.org/wiki/Category-3AResource-3APathGuide-3A_the_pathway_resource_list 
Resource:Pathway Interaction Database http://neurolex.org/wiki/Nif-2D0000-2D20880 
Resource:UMAS University Hospital - Biobanks of the Department of Clinical Pathology and Cytology http://neurolex.org/wiki/Nlx_151315 
Pathology http://neurolex.org/wiki/Category-3APathology 
Resource:EuPathDB - Eukaryotic Pathogen Database Resources http://neurolex.org/wiki/Category-3AResource-3AEuPathDB_-2D_Eukaryotic_Pathogen_Database_Resources 
Resource:Development of a Specific-Pathogen-Free Baboon Colony http://neurolex.org/wiki/Category-3AResource-3ADevelopment_of_a_Specific-2DPathogen-2DFree_Baboon_Colony 
Resource:Cell Signaling Technology Pathway Database http://neurolex.org/wiki/Category-3AResource-3ACell_Signaling_Technology_Pathway_Database 
Resource:Pathema http://neurolex.org/wiki/Category-3AResource-3APathema 
Resource:Glycosylation Pathways Database http://neurolex.org/wiki/Category-3AResource-3AGlycosylation_Pathways_Database 
Resource:Blood Borne Pathogens Laboratory http://neurolex.org/wiki/Category-3AResource-3ABlood_Borne_Pathogens_Laboratory 
Resource:Pathpedia.com - Online pathology resource http://neurolex.org/wiki/Category-3AResource-3APathpedia.com_-2D_Online_pathology_resource 
Resource:Polygenic Pathways Jobs http://neurolex.org/wiki/Category-3AResource-3APolygenic_Pathways_Jobs 
Resource:BioCarta Pathways http://neurolex.org/wiki/Nif-2D0000-2D02604 
Resource:Signaling Pathway Database http://neurolex.org/wiki/Nif-2D0000-2D21376 
Resource:Plant Biochemical Pathway Database http://neurolex.org/wiki/Category-3AResource-3APlant_Biochemical_Pathway_Database 
Resource:Pathline http://neurolex.org/wiki/Nlx_151898 
Resource:UT Southwestern Medical Center Department of Pathology http://neurolex.org/wiki/Nlx_149168 
Resource:Signaling Pathway Database http://neurolex.org/wiki/Category-3AResource-3ASignaling_Pathway_Database 
Resource:Pathline http://neurolex.org/wiki/Category-3AResource-3APathline 
Resource:Development of a Specific-Pathogen-Free Baboon Colony http://neurolex.org/wiki/Nif-2D0000-2D25871 
Resource:PIG - Pathogen Interaction Gateway http://neurolex.org/wiki/Category-3AResource-3APIG_-2D_Pathogen_Interaction_Gateway 
Resource:Pathway Analysis Tool for Integration and Knowledge Acquisition http://neurolex.org/wiki/Category-3AResource-3APathway_Analysis_Tool_for_Integration_and_Knowledge_Acquisition 
Resource:WaNPRC Pathology and Tissue Program http://neurolex.org/wiki/Category-3AResource-3AWaNPRC_Pathology_and_Tissue_Program 
Light Path Filter Pass-Through Wavelength http://neurolex.org/wiki/Category-3ALight_Path_Filter_Pass-2DThrough_Wavelength 
Resource:BioCarta Pathways http://neurolex.org/wiki/Category-3AResource-3ABioCarta_Pathways 
Resource:Hollings Cancer Center Tissue Biorepository and Research Pathology Services Shared Resource http://neurolex.org/wiki/Category-3AResource-3AMUSC_Tissue_Biorepository 
Resource:Polygenic Signaling Pathways http://neurolex.org/wiki/Category-3AResource-3APolygenic_Signaling_Pathways 
Resource:PAIDB - Pathogenicity Island Database http://neurolex.org/wiki/Nif-2D0000-2D03238 
Resource:CarePath http://neurolex.org/wiki/Nlx_143771 
Resource:Pathways Database System http://neurolex.org/wiki/Nif-2D0000-2D20885 
Resource:Pathway Commons http://neurolex.org/wiki/Nif-2D0000-2D20884 
Pathway model http://neurolex.org/wiki/Category-3APathway_model 
Resource:Pathology Informatics Curriculum Wiki http://neurolex.org/wiki/Category-3AResource-3APathology_Informatics_Curriculum_Wiki 
Resource:Critical Path Initiative http://neurolex.org/wiki/Category-3AResource-3ACritical_Path_Initiative 
Pathological http://neurolex.org/wiki/Category-3APathological 
Resource:GenePath http://neurolex.org/wiki/Nif-2D0000-2D20848 
Resource:Biochemical Pathways database http://neurolex.org/wiki/Nif-2D0000-2D20818 
Resource:ConsensusPathDB http://neurolex.org/wiki/Category-3AResource-3AConsensusPathDB 
Resource:Plant Biochemical Pathway Database http://neurolex.org/wiki/Nif-2D0000-2D25602 
Resource:PathGuide: the pathway resource list http://neurolex.org/wiki/Nif-2D0000-2D00640 
Resource:WebPath - The Internet Pathology Laboratory for Medical Education http://neurolex.org/wiki/Category-3AResource-3AWebPath_-2D_The_Internet_Pathology_Laboratory_for_Medical_Education 
Resource:Pathway Analysis Tool for Integration and Knowledge Acquisition http://neurolex.org/wiki/Nif-2D0000-2D20882 
Resource:System for the Analysis of Biochemical Pathways - Reaction Kinetics Database http://neurolex.org/wiki/Category-3AResource-3ASystem_for_the_Analysis_of_Biochemical_Pathways_-2D_Reaction_Kinetics_Database 
Image Path Filter Type Stack Code Sequence http://neurolex.org/wiki/Category-3AImage_Path_Filter_Type_Stack_Code_Sequence 
Resource:Pathbase http://neurolex.org/wiki/Category-3AResource-3APathbase 
Resource:International Gene Trap Consortium Pathways http://neurolex.org/wiki/Category-3AResource-3AInternational_Gene_Trap_Consortium_Pathways 
Resource:Biochemical Pathways database http://neurolex.org/wiki/Category-3AResource-3ABiochemical_Pathways_database 
Resource:WikiPathways http://neurolex.org/wiki/Nif-2D0000-2D20925 
Resource:ExPASy Biochemical Pathways http://neurolex.org/wiki/Nif-2D0000-2D20842 
Resource:Blood Borne Pathogens Laboratory http://neurolex.org/wiki/Nlx_70104 
Resource:Cell Signaling and Neuroscience: Pathway Slides and Charts http://neurolex.org/wiki/Nif-2D0000-2D20824 
Optic Pathways of CIVM postnatal rat brain atlas http://neurolex.org/wiki/Category-3AOptic_Pathways_of_CIVM_postnatal_rat_brain_atlas 
Resource:cPath: Demo Site http://neurolex.org/wiki/Category-3AResource-3AcPath-3A_Demo_Site 
Resource:American Society for Investigative Pathology http://neurolex.org/wiki/Nlx_144520 
Resource:Malaria Parasite Metabolic Pathways http://neurolex.org/wiki/Nif-2D0000-2D21249 
Resource:UniPathway http://neurolex.org/wiki/Category-3AResource-3AUniPathway 
Resource:Therapeutically Relevant Multiple Pathways Database http://neurolex.org/wiki/Nif-2D0000-2D21402 
Resource:National Temporal Bone Pathology Resource Registry http://neurolex.org/wiki/Category-3AResource-3ANational_Temporal_Bone_Pathology_Resource_Registry 
Resource:PathCase: Metabolic Pathway Database System http://neurolex.org/wiki/Category-3AResource-3APathCase-3A_Metabolic_Pathway_Database_System 
Resource:Virus Pathogen Resource http://neurolex.org/wiki/Nif-2D0000-2D25312 
Resource:Database of Chemical Compounds and Reactions in Biological Pathways http://neurolex.org/wiki/Nif-2D0000-2D20832 
Resource:Ingenuity Pathway Analysis http://neurolex.org/wiki/Category-3AResource-3AIngenuity_Pathway_Analysis 
Resource:Polygenic Signaling Pathways http://neurolex.org/wiki/Nif-2D0000-2D00514 
Image Path Filter Pass Band http://neurolex.org/wiki/Category-3AImage_Path_Filter_Pass_Band 
Resource:ConsensusPathDB http://neurolex.org/wiki/Nif-2D0000-2D02684 
Pathological http://neurolex.org/wiki/PATO_0001869 
Resource:Albert Einstein College of Medicine Department of Pathology http://neurolex.org/wiki/Nlx_144336 
Resource:Glycosylation Pathways Database http://neurolex.org/wiki/Nif-2D0000-2D20850 
Resource:Ingenuity Pathways Knowledge Base http://neurolex.org/wiki/Category-3AResource-3AIngenuity_Pathways_Knowledge_Base 
Pathology http://neurolex.org/wiki/Nlx_inv_100659 
Resource:UMAS University Hospital - Biobanks of the Department of Clinical Pathology and Cytology http://neurolex.org/wiki/Category-3AResource-3AUMAS_University_Hospital_-2D_Biobanks_of_the_Department_of_Clinical_Pathology_and_Cytology 
Resource:Polygenic Pathways Jobs http://neurolex.org/wiki/Nlx_144239 
Resource:Malaria Parasite Metabolic Pathways http://neurolex.org/wiki/Category-3AResource-3AMalaria_Parasite_Metabolic_Pathways 
Resource:Small Molecule Pathway Database http://neurolex.org/wiki/Category-3AResource-3ASmall_Molecule_Pathway_Database 
Resource:Pathema http://neurolex.org/wiki/Nlx_45829 
Resource:The Pathogen Portal http://neurolex.org/wiki/Category-3AResource-3AThe_Pathogen_Portal 
Resource:Therapeutically Relevant Multiple Pathways Database http://neurolex.org/wiki/Category-3AResource-3ATherapeutically_Relevant_Multiple_Pathways_Database 
Pathway model http://neurolex.org/wiki/Birnlex_2307 
OBI_related 
node shortest path identification http://purl.obolibrary.org/obo/OBI_0200134 
pathogen release in laboratory accident http://purl.obolibrary.org/obo/OBI_1110019 
epitope protection from infectious challenge experiment based on pathogen burden  http://purl.obolibrary.org/obo/OBI_0001186 
human pathogenicity disposition http://purl.obolibrary.org/obo/IDO_0000666 
characteristic path length calculation http://purl.obolibrary.org/obo/OBI_0200063 
pathogenicity design http://purl.obolibrary.org/obo/OBI_0001454 
pathogen challenge http://purl.obolibrary.org/obo/OBI_0000712 
role of pathology review board http://purl.obolibrary.org/obo/OBI_0000188 
pathologic process http://purl.obolibrary.org/obo/OBI_1110122 
T cell epitope protection from infectious challenge based on pathogen burden http://purl.obolibrary.org/obo/OBI_0001475 
pathologist role http://purl.obolibrary.org/obo/OBI_0000145 
pathogen role http://purl.obolibrary.org/obo/OBI_0000718 
contact to pathogen carrying biological vector http://purl.obolibrary.org/obo/OBI_1110114 
ERO_related 
disease pathway analysis objective http://purl.obolibrary.org/obo/ERO_0100147 
sympathetic nerve simulator  http://purl.obolibrary.org/obo/ERO_0001171 
gene expression profile pathway mapping objective http://purl.obolibrary.org/obo/ERO_0100228 
has_pathological_stage http://purl.obolibrary.org/obo/ERO_0001519 
in vitro pathogenesis assay http://purl.obolibrary.org/obo/ERO_0000765 
pathway data analysis http://purl.obolibrary.org/obo/ERO_0000658 
protein hydropathy profile analysis objective http://purl.obolibrary.org/obo/ERO_0100208 
network and pathway data transformation objective http://purl.obolibrary.org/obo/ERO_0100050 
Spatholobus suberectus http://purl.obolibrary.org/obo/NCBITaxon_455371 
NEMO_related 
path_ID http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7501000 
sympathetic_nervous_system http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3357000 
parasympathetic_nervous_system http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0894000 
"
sine;4;"is split from [odML terminology]: sine wave stimulus frequency  
is split from [odML terminology]: sine wave phase shift  
is split from [odML terminology]: sine wave modulation amplitude  
is split from [odML terminology]: sine wave mean intensity  
";0;;0;;0;;0;;0;;0;;11;"ERO_related 
Pelodiscus sinensis http://purl.obolibrary.org/obo/NCBITaxon_13735 
Camellia sinensis http://purl.obolibrary.org/obo/NCBITaxon_4442 
Angelica sinensis http://purl.obolibrary.org/obo/NCBITaxon_165353 
Eupolyphaga sinensis http://purl.obolibrary.org/obo/NCBITaxon_367774 
Citrus sinensis http://purl.obolibrary.org/obo/NCBITaxon_2711 
Ligusticum sinense http://purl.obolibrary.org/obo/NCBITaxon_49555 
Tenodera sinensis http://purl.obolibrary.org/obo/NCBITaxon_406589 
Gleditsia sinensis http://purl.obolibrary.org/obo/NCBITaxon_66096 
OBI_related 
sine transformation http://purl.obolibrary.org/obo/OBI_0200016 
cosine transformation http://purl.obolibrary.org/obo/OBI_0200017 
double-stranded RNA-specific adenosine deaminase http://purl.obolibrary.org/obo/PR_000003745 
"
preparation animal sacrifice;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
whole cell patch;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
dry;1;"is split from [odML terminology]: dry objective  
";2;"neurolex_id 
http://neurolex.org/wiki/Category-3ADry  
http://neurolex.org/wiki/PATO_0001824  
";1;"neurolex_definition 
UA wetness quality inhering in a bearer by virtue of not being covered by a liquid.  
";0;;0;;0;;0;;13;"OBI_related 
gel dryer http://purl.obolibrary.org/obo/OBI_0000404 
vacuum dryer http://purl.obolibrary.org/obo/OBI_0400117 
OBO foundry unique label http://purl.obolibrary.org/obo/IAO_0000589 
neurolex_related 
Resource:Dryad http://neurolex.org/wiki/Category-3AResource-3ADryad 
Dry senile macular retinal degeneration http://neurolex.org/wiki/Category-3ADry_senile_macular_retinal_degeneration 
Dry senile macular retinal degeneration http://neurolex.org/wiki/Birnlex_12813 
Resource:Dryad http://neurolex.org/wiki/Nlx_149486 
ERO_related 
spray dryer http://purl.obolibrary.org/obo/ERO_0001019 
critical point dryer http://purl.obolibrary.org/obo/ERO_0000938 
dry pumping station http://purl.obolibrary.org/obo/ERO_0001446 
spin rinse dryer http://purl.obolibrary.org/obo/ERO_0001473 
slide drying oven http://purl.obolibrary.org/obo/ERO_0000503 
freeze drying  http://purl.obolibrary.org/obo/ERO_0001502 
"
psychophysics experimental paradigm;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
analog output sampling rate;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
species strain url;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
colored;1;"is split from [odML terminology]: colored colorspace  
";2;"neurolex_id 
http://neurolex.org/wiki/PATO_0000336  
http://neurolex.org/wiki/Category-3AColored  
";1;"neurolex_definition 
Having color.  
";0;;0;;0;;0;;0;
microscopy;1;"is split from [odML terminology]: light microscopy  
";1;"ERO_id 
http://purl.obolibrary.org/obo/ERO_0000201  
";1;"ERO_definition 
An imaging assay that uses microscopes to view samples and objects that cannot be seen with the unaided eye (objects that are not within the resolution range of the normal eye).  
";0;;0;;0;;1;"ERO_definition source 
http://en.wikipedia.org/wiki/Microscopy  
";29;"OBI_related 
B cell epitope specific electron microscopy assay http://purl.obolibrary.org/obo/OBI_0001656 
B cell epitope specific electron microscopy measuring 3D structure assay http://purl.obolibrary.org/obo/OBI_0001646 
electron microscopy imaging http://purl.obolibrary.org/obo/OBI_0001631 
ERO_related 
transmission electron microscopy http://purl.obolibrary.org/obo/ERO_0000329 
deconvolution microscopy http://purl.obolibrary.org/obo/ERO_0001789 
automated light microscopy scan http://purl.obolibrary.org/obo/ERO_0000961 
differential interference contrast microscopy http://purl.obolibrary.org/obo/ERO_0001637 
cryogenic electron microscopy http://purl.obolibrary.org/obo/ERO_0001787 
atomic force microscopy http://purl.obolibrary.org/obo/ERO_0000510 
scanning electron microscopy http://purl.obolibrary.org/obo/ERO_0000330 
multiphoton microscopy http://purl.obolibrary.org/obo/ERO_0001640 
scanning probe microscopy http://purl.obolibrary.org/obo/ERO_0001635 
intravital microscopy http://purl.obolibrary.org/obo/ERO_0001638 
time lapse confocal microscopy http://purl.obolibrary.org/obo/ERO_0000217 
fluorescent microscopy http://purl.obolibrary.org/obo/ERO_0001356 
cryo-electron microscopy http://purl.obolibrary.org/obo/ERO_0001773 
transmission electron microscopy with EDAX http://purl.obolibrary.org/obo/ERO_0001721 
phase contrast microscopy http://purl.obolibrary.org/obo/ERO_0001636 
electron microscopy http://purl.obolibrary.org/obo/ERO_0000328 
scanning electron microscopy with EDAX http://purl.obolibrary.org/obo/ERO_0001722 
confocal microscopy http://purl.obolibrary.org/obo/ERO_0000200 
super-resolution microscopy http://purl.obolibrary.org/obo/ERO_0001944 
structured illumination microscopy http://purl.obolibrary.org/obo/ERO_0001639 
transmitted light microscopy http://purl.obolibrary.org/obo/ERO_0001622 
scanning tunneling microscopy http://purl.obolibrary.org/obo/ERO_0001898 
time lapse light microscopy http://purl.obolibrary.org/obo/ERO_0000216 
immunofluorescence microscopy assay http://purl.obolibrary.org/obo/ERO_0000409 
light microscopy http://purl.obolibrary.org/obo/ERO_0000215 
ion beam microscopy http://purl.obolibrary.org/obo/ERO_0001641 
"
ekg;1;"is split from [Helmholtz]: EKG device type  
";0;;0;;0;;0;;0;;0;;0;
shift;1;"is split from [odML terminology]: sine wave phase shift  
";0;;0;;0;;0;;0;;0;;19;"neurolex_related 
Chemical Shift Sequence http://neurolex.org/wiki/Category-3AChemical_Shift_Sequence 
Chemical Shifts Minimum Integration Limit in Hz http://neurolex.org/wiki/Category-3AChemical_Shifts_Minimum_Integration_Limit_in_Hz 
De-coupling Chemical Shift Reference http://neurolex.org/wiki/Category-3ADe-2Dcoupling_Chemical_Shift_Reference 
Chemical Shifts Minimum Integration Limit in ppm http://neurolex.org/wiki/Category-3AChemical_Shifts_Minimum_Integration_Limit_in_ppm 
Chemical Shifts Maximum Integration Limit in ppm http://neurolex.org/wiki/Category-3AChemical_Shifts_Maximum_Integration_Limit_in_ppm 
Chemical Shifts Maximum Integration Limit in Hz http://neurolex.org/wiki/Category-3AChemical_Shifts_Maximum_Integration_Limit_in_Hz 
Mask Sub-pixel Shift http://neurolex.org/wiki/Category-3AMask_Sub-2Dpixel_Shift 
Chemical Shift Reference http://neurolex.org/wiki/Category-3AChemical_Shift_Reference 
OBI_related 
electrophoretic mobility shift assay  http://purl.obolibrary.org/obo/OBI_0001671 
ERO_related 
electrophoretic gel mobility shift http://purl.obolibrary.org/obo/ERO_0000907 
NEMO_related 
shift_in_event_related_brain_state http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0619000 
syntactic_positive_shift http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7636000 
shift_in_topography_brain_activity http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5790000 
shifting http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1296000 
phase_shift_latency http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2406001 
phase_shift http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6341000 
shifting_attention http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1518000 
shift_in_amplitude_brain_activity http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3873000 
shift_in_phase_brain_activity http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7831000 
"
bessel;1;"is split from [odML terminology]: bessel filter  
";0;;0;;0;;0;;0;;0;;0;
movie image spatial resolution;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
image acquisition aperture;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
